"August","08/01/2017","Sunday","577950292","0.81","1","Single & other"
"August","08/01/2017","Sunday","594829424","0.7","1","Single & other"
"August","08/01/2017","Sunday","601790210","0.55","1","Single & other"
"August","08/01/2017","Sunday","583521868","2.7","1","On demand"
"August","08/01/2017","Sunday","670710673","0.36","1","Subscription"
"August","08/01/2017","Sunday","682750228","0.36","1","Subscription"
"August","08/01/2017","Sunday","683226997","0.36","1","Subscription"
"August","08/01/2017","Sunday","683230879","0.36","1","Subscription"
"August","08/01/2017","Sunday","683230906","0.36","1","Subscription"
"August","08/01/2017","Sunday","683705101","0.36","1","Subscription"
"August","08/01/2017","Sunday","684763189","0.36","1","Subscription"
"August","08/01/2017","Sunday","685599244","0.36","1","Subscription"
"August","08/01/2017","Sunday","687437659","0.36","1","Subscription"
"August","08/01/2017","Sunday","687437755","0.36","1","Subscription"
"August","08/01/2017","Sunday","493134127","0.36","1","Subscription"
"August","08/01/2017","Sunday","493134232","0.36","1","Subscription"
"August","08/01/2017","Sunday","483120823","0.36","1","Subscription"
"August","08/01/2017","Sunday","633849341","0.36","1","Subscription"
"August","08/01/2017","Sunday","586340003","0.36","1","Subscription"
"August","08/01/2017","Sunday","588828110","0.36","1","Subscription"
"August","08/01/2017","Sunday","594374135","0.36","1","Subscription"
"August","08/01/2017","Sunday","594758126","0.36","1","Subscription"
"August","08/01/2017","Sunday","605371439","0.36","1","Subscription"
"August","08/01/2017","Sunday","489115759","0.36","1","Subscription"
"August","08/01/2017","Sunday","612154358","0.36","1","Subscription"
"August","08/01/2017","Sunday","630815702","0.36","1","Subscription"
"August","08/01/2017","Sunday","485515438","0.36","1","Subscription"
"August","08/01/2017","Sunday","649490815","0.36","1","Subscription"
"August","08/01/2017","Sunday","653608171","0.36","1","Subscription"
"August","08/01/2017","Sunday","654128389","0.36","1","Subscription"
"August","08/01/2017","Sunday","654129649","0.36","1","Subscription"
"August","08/01/2017","Sunday","654129688","0.36","1","Subscription"
"August","08/01/2017","Sunday","654353743","0.36","1","Subscription"
"August","08/01/2017","Sunday","654518050","0.36","1","Subscription"
